[?1049h[22;0;0t[1;56r(B[m[4l[?7h[?1h=[H[2J[H[2J[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;75H#[5d#[6d#[7d#[8d#[9d#[10d#[11d#[12d#[13d#[14d#[15d#[16d#[17d#[18d#[19d#[20d#[21d#[22d#[23d#[24d#[25d#  Curr: 371.01 MBit/s[26;75H#  Avg: 371.01 MBit/s[27;75H#  Min: 371.01 MBit/s[28;75H#  Max: 371.01 MBit/s[29;75H#  Ttl: 749.88 GByte
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 501.24 MBit/s
[26d###########################################################################  Avg: 677.23 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.29 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 501.54 MBit/s
[53d###########################################################################  Avg: 677.32 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.37 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 498.35 MBit/s
[26d###########################################################################  Avg: 675.40 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.32 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 498.21 MBit/s
[53d###########################################################################  Avg: 675.49 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.40 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 512.38 MBit/s
[26d###########################################################################  Avg: 674.21 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.35 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 512.63 MBit/s
[53d###########################################################################  Avg: 674.30 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.43 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 567.03 MBit/s
[26d###########################################################################  Avg: 673.43 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.39 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 567.28 MBit/s
[53d###########################################################################  Avg: 673.52 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.47 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 535.00 MBit/s
[26d###########################################################################  Avg: 671.70 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.42 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 534.84 MBit/s
[53d###########################################################################  Avg: 671.78 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.50 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 515.24 MBit/s
[26d###########################################################################  Avg: 670.61 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.45 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 515.17 MBit/s
[53d###########################################################################  Avg: 670.69 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.53 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 545.71 MBit/s
[26d###########################################################################  Avg: 669.47 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.49 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 545.78 MBit/s
[53d###########################################################################  Avg: 669.55 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.56 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 542.53 MBit/s
[26d###########################################################################  Avg: 668.36 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.52 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 542.71 MBit/s
[53d###########################################################################  Avg: 668.45 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.60 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 506.87 MBit/s
[26d###########################################################################  Avg: 666.64 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.55 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 506.77 MBit/s
[53d###########################################################################  Avg: 666.72 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.62 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
[7d###########################################################################
[8d###########################################################################
[9d###########################################################################
[10d###########################################################################
[11d###########################################################################
[12d###########################################################################
[13d###########################################################################
[14d###########################################################################
[15d###########################################################################
[16d###########################################################################
[17d###########################################################################
[18d###########################################################################
[19d###########################################################################
[20d###########################################################################
[21d###########################################################################
[22d###########################################################################
[23d###########################################################################
[24d###########################################################################
[25d###########################################################################  Curr: 462.28 MBit/s
[26d###########################################################################  Avg: 664.81 MBit/s
[27d###########################################################################  Min: 371.01 MBit/s
[28d###########################################################################  Max: 1.41 GBit/s
[29d###########################################################################  Ttl: 754.58 GByte
[30dOutgoing:
[31d###########################################################################
[32d###########################################################################
[33d###########################################################################
[34d###########################################################################
[35d###########################################################################
[36d###########################################################################
[37d###########################################################################
[38d###########################################################################
[39d###########################################################################
[40d###########################################################################
[41d###########################################################################
[42d###########################################################################
[43d###########################################################################
[44d###########################################################################
[45d###########################################################################
[46d###########################################################################
[47d###########################################################################
[48d###########################################################################
[49d###########################################################################
[50d###########################################################################
[51d###########################################################################
[52d###########################################################################  Curr: 462.24 MBit/s
[53d###########################################################################  Avg: 664.89 MBit/s
[54d###########################################################################  Min: 370.40 MBit/s
[55d###########################################################################  Max: 1.41 GBit/s
[56d###########################################################################  Ttl: 517.65 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:
[4d###########################################################################
[5d###########################################################################
[6d###########################################################################
